, FACULTY OF SCIENCE
FEDERAL UNIVERSITY OF LAFIA
TIMETABLE FOR FIRST SEMESTER EXAMINATIONS, 2021/2022 ACADEMIC SESSION (DRAFT), , , , 
DAY 1, VENUE, 8:00 – 11:00AM, 11:30 – 2:30PM, 3:00 – 6:00PM, SUPERVISORS, , , , 
MONDAY, 31ST JULY, 2023, AUDPS (250),  ,  , BLY 112, Supervisor: Prof. I. Khalil


Assistant: Dr. M. Abubakar

, , , , 
, FSMPH (170), CHM 112, MCB 417P, BLY 112, , , , , 
, LTH01 (120), CHM 112, CHM 417P, BLY 112, , , , , 
, LTH04-05 (220), CHM 112, CHM 417P, BLY 112, , , , , 
, LH3 (150), CHM 112, CHM 417P, BLY 112, , , , , 
, BIOCHEMISTRY LAB (25), CHM 112, ZLY 332P, BLY 112, , , , , 
, MICROBIOLOGY LAB (25), CHM 112, ZLY 332P, BLY 112, , , , , 
, PHYSICS LAB (30), CHM 112, ZLY 332P, BLY 112, , , , , 
, ZOOLOGY LAB (25), CHM 112, ZLY 332P, BLY 112, , , , , 
, BOTANY LAB (25), CHM 112, ZLY 332P, BLY 112, , , , , 
, CHEMISTRY LAB (30), CHM 112, ZLY 332P, BLY 112, , , , , 
, GC1 (50), CHM 112, , BLY 112, , , , , 
, GC2 (35), CHM 112, , BLY 112, , , , , 
, GC3 (50), CHM 112, , BLY 112, , , , , 
, GC4 (40), CHM 112,  , BLY 112, , , , , 
, FC LAB (30), CHM 112,  , BLY 112, , , , , 
, MBTCLAB1 (30), CHM 112,  , BLY 112, , , , , 
, MBTCLAB2 (30), CHM 112,  , BLY 112, , , , , 
, MBTCLAB3 (30), CHM 112,  , BLY 112, , , , , 
, MBTCLAB4 (30), CHM 112,  , BLY 112, , , , , 
, MBTCLAB5 (30), CHM 112,  , BLY 112, , , , , 
, SD02 (25), CHM 112,  , BLY 112, , , , , 
, SD03 (25), CHM 112,  , BLY 112, , , , , 
, SD05 (25), CHM 112,  , BLY 112, , , , , 
, SD06 (25), CHM 112,  , BLY 112, , , , , 
, SBR 1 (50), CHM 112,  , BLY 112, , , , , 
, SBR 2 (50), CHM 112,  , BLY 112, , , , , 
, SBR 3 (50), CHM 112,  , BLY 112, , , , , 
, SBR 4 (50), CHM 112,  , BLY 112, , , , , 
, SBR 5 (50), CHM 112,  , BLY 112, , , , , 
, LTH4 (150),  , CHM 417, BLY 112, , , , , 
, LTH02 (120),  ,  , BLY  112, , , , , 
DAY 2, VENUE, 8:00 – 11:00AM, 11:30 – 2:30PM, 3:00 – 6:00PM, SUPERVISORS, , ,  ,  
